RunFitter running on
[-d] data path/file = /home/psteinb/development/sandbox/ZbFitter/bundles/sherpa/inclusive/SherpaSV0.root
[-o] output file name =
Sherpa_3Normalisations_ee_top
[-c] config file name =
SherpaSV0_3norm_top.env
[-m] message level = 3
[-t] N(threads) = 1
[-E] fitEngine = Minuit2
[-M] fitMode = Migrad
[-P] rscFile = 
[-r] rebin = 5
[-D] dataTitle = Data
[-T] tempTitle = TrueB,TrueC,TrueL,Top
Warning in <TH1D::Sumw2>: Sum of squares of weights structure already created
Warning in <TH1D::Sumw2>: Sum of squares of weights structure already created
NormedTH1::loadTemplatesFromOneFile	loaded TrueB from /home/psteinb/development/sandbox/ZbFitter/bundles/sherpa/inclusive/SherpaSV0.root
Warning in <TH1D::Sumw2>: Sum of squares of weights structure already created
NormedTH1::loadTemplatesFromOneFile	loaded TrueC from /home/psteinb/development/sandbox/ZbFitter/bundles/sherpa/inclusive/SherpaSV0.root
Warning in <TH1D::Sumw2>: Sum of squares of weights structure already created
NormedTH1::loadTemplatesFromOneFile	loaded TrueL from /home/psteinb/development/sandbox/ZbFitter/bundles/sherpa/inclusive/SherpaSV0.root
Warning in <TH1D::Sumw2>: Sum of squares of weights structure already created
NormedTH1::loadTemplatesFromOneFile	loaded Top from /home/psteinb/development/sandbox/ZbFitter/bundles/sherpa/inclusive/SherpaSV0.root


original	TrueB_new	48.3755(24.1878) , max 11.0799, w: 0.5
 fSumw[15]=0, x=7.25, error=0
 fSumw[16]=0, x=7.75, error=0
 fSumw[17]=0, x=8.25, error=0
 fSumw[18]=0, x=8.75, error=0
 fSumw[19]=0, x=9.25, error=0
 fSumw[20]=0, x=9.75, error=0
 fSumw[21]=0, x=10.25, error=0


original	TrueL_new	7.32991(3.66496) , max 3.63108, w: 0.5
TH1.Print Name  = TrueL_new, Entries= 53, Total sum= 7.32991
 fSumw[0]=0, x=-0.25, error=0
 fSumw[1]=1.5718, x=0.25, error=0.543595
 fSumw[2]=3.63108, x=0.75, error=0.915936
 fSumw[3]=1.27132, x=1.25, error=0.495089
 fSumw[4]=0.392646, x=1.75, error=0.2977
 fSumw[5]=0.145416, x=2.25, error=0.145416
 fSumw[6]=0.162882, x=2.75, error=0.117095
 fSumw[7]=0, x=3.25, error=0
 fSumw[8]=0.154781, x=3.75, error=0.154781
 fSumw[9]=0, x=4.25, error=0
 fSumw[10]=0, x=4.75, error=0
 fSumw[11]=0, x=5.25, error=0
 fSumw[12]=0, x=5.75, error=0
 fSumw[13]=0, x=6.25, error=0
 fSumw[14]=0, x=6.75, error=0
 fSumw[15]=0, x=7.25, error=0
 fSumw[16]=0, x=7.75, error=0
 fSumw[17]=0, x=8.25, error=0
 fSumw[18]=0, x=8.75, error=0
 fSumw[19]=0, x=9.25, error=0
 fSumw[20]=0, x=9.75, error=0
 fSumw[21]=0, x=10.25, error=0


scaled	TrueL_new	 entries: 1 ( integral: 0.5) , max 0.495378
TH1.Print Name  = TrueL_new, Entries= 53, Total sum= 1
 fSumw[0]=0, x=-0.25, error=0
 fSumw[1]=0.214436, x=0.25, error=0.0741611
 fSumw[2]=0.495378, x=0.75, error=0.124959
 fSumw[3]=0.173442, x=1.25, error=0.0675437
 fSumw[4]=0.0535676, x=1.75, error=0.0406143
 fSumw[5]=0.0198387, x=2.25, error=0.0198387
 fSumw[6]=0.0222216, x=2.75, error=0.0159749
 fSumw[7]=0, x=3.25, error=0
 fSumw[8]=0.0211163, x=3.75, error=0.0211163
 fSumw[9]=0, x=4.25, error=0
 fSumw[10]=0, x=4.75, error=0
 fSumw[11]=0, x=5.25, error=0
 fSumw[12]=0, x=5.75, error=0
 fSumw[13]=0, x=6.25, error=0
 fSumw[14]=0, x=6.75, error=0
 fSumw[15]=0, x=7.25, error=0
 fSumw[16]=0, x=7.75, error=0
 fSumw[17]=0, x=8.25, error=0
 fSumw[18]=0, x=8.75, error=0
 fSumw[19]=0, x=9.25, error=0
 fSumw[20]=0, x=9.75, error=0
 fSumw[21]=0, x=10.25, error=0


original	Top_new	0.0109059(0.00545296) , max 0.0166765, w: 0.5
TH1.Print Name  = Top_new, Entries= 8, Total sum= 0.0109059
 fSumw[0]=0, x=-0.25, error=0
 fSumw[1]=0.0166765, x=0.25, error=0.00840332
 fSumw[2]=-0.00577062, x=0.75, error=0.00809191
 fSumw[3]=0, x=1.25, error=0
 fSumw[4]=0, x=1.75, error=0
 fSumw[5]=0, x=2.25, error=0
 fSumw[6]=0, x=2.75, error=0
 fSumw[7]=0, x=3.25, error=0
 fSumw[8]=0, x=3.75, error=0
 fSumw[9]=0, x=4.25, error=0
 fSumw[10]=0, x=4.75, error=0
 fSumw[11]=0, x=5.25, error=0
 fSumw[12]=0, x=5.75, error=0
 fSumw[13]=0, x=6.25, error=0
 fSumw[14]=0, x=6.75, error=0
 fSumw[15]=0, x=7.25, error=0
 fSumw[16]=0, x=7.75, error=0
 fSumw[17]=0, x=8.25, error=0
 fSumw[18]=0, x=8.75, error=0
 fSumw[19]=0, x=9.25, error=0
 fSumw[20]=0, x=9.75, error=0
 fSumw[21]=0, x=10.25, error=0


scaled	Top_new	 entries: 1 ( integral: 0.5) , max 1.52913
TH1.Print Name  = Top_new, Entries= 8, Total sum= 1
 fSumw[0]=0, x=-0.25, error=0
 fSumw[1]=1.52913, x=0.25, error=0.770529
 fSumw[2]=-0.529128, x=0.75, error=0.741975
 fSumw[3]=0, x=1.25, error=0
 fSumw[4]=0, x=1.75, error=0
 fSumw[5]=0, x=2.25, error=0
 fSumw[6]=0, x=2.75, error=0
 fSumw[7]=0, x=3.25, error=0
 fSumw[8]=0, x=3.75, error=0
 fSumw[9]=0, x=4.25, error=0
 fSumw[10]=0, x=4.75, error=0
 fSumw[11]=0, x=5.25, error=0
 fSumw[12]=0, x=5.75, error=0
 fSumw[13]=0, x=6.25, error=0
 fSumw[14]=0, x=6.75, error=0
 fSumw[15]=0, x=7.25, error=0
 fSumw[16]=0, x=7.75, error=0
 fSumw[17]=0, x=8.25, error=0
 fSumw[18]=0, x=8.75, error=0
 fSumw[19]=0, x=9.25, error=0
 fSumw[20]=0, x=9.75, error=0
 fSumw[21]=0, x=10.25, error=0
MINOS	FAILED TO GET ERRORS FOR: parameter 3	[minos status: 0], [error: 0]
		FCN: -235.716, fitted: 1.1, fittedError: 0
 Kolmo Prob  h1 = Data, sum bin content =78  effective entries =78
 Kolmo Prob  h2 = added, sum bin content =78.2865  effective entries =577.974
 Kolmo Prob     = 1, Max Dist = 0.0304908
KOLMOGOROV prob = 1
Info in <TCanvas::Print>: eps file ./Sherpa_3Normalisations_ee_top_fit.eps has been created
Info in <TCanvas::Print>: eps file ./Sherpa_3Normalisations_ee_top_values.eps has been created

Info in <TCanvas::Print>: eps file ./Sherpa_3Normalisations_ee_top_LLH.eps has been created
